im_name,gil_format_name,fold,id,None score
HE_B12_v7_s9_106.jpg,HE_B12_v7_s9_106,1,10479,1
HE_B12_v7_s9_107.jpg,HE_B12_v7_s9_107,1,10479,1
HE_B12_v7_s9_115.jpg,HE_B12_v7_s9_115,2,10487,2
HE_B12_v7_s9_125.jpg,HE_B12_v7_s9_125,4,10494,2
HE_B12_v7_s9_154.jpg,HE_B12_v7_s9_154,4,10503,2
HE_B12_v7_s9_160.jpg,HE_B12_v7_s9_160,3,10512,1
HE_B12_v7_s9_161.jpg,HE_B12_v7_s9_161,3,10512,2
HE_B12_v7_s9_163.jpg,HE_B12_v7_s9_163,3,10511,2
HE_B12_v8_b1_017.jpg,HE_B12_v8_b1_17,4,10397,3
HE_B12_v8_b1_023.jpg,HE_B12_v8_b1_23,4,10400,1
HE_B12_v8_b1_106.jpg,HE_B12_v8_b1_106,1,10479,1
HE_B12_v8_b1_107.jpg,HE_B12_v8_b1_107,1,10479,1
HE_B12_v8_b1_160.jpg,HE_B12_v8_b1_160,3,10512,2
HE_B34_v2_s30_000.jpg,HE_B34_v2_s30_0,4,10436,2
HE_B34_v2_s30_002.jpg,HE_B34_v2_s30_2,4,10435,1
HE_B34_v2_s30_003.jpg,HE_B34_v2_s30_3,4,10435,1
HE_B34_v2_s30_011.jpg,HE_B34_v2_s30_11,1,10431,1
HE_B34_v2_s30_016.jpg,HE_B34_v2_s30_16,5,10440,3
HE_B34_v2_s30_027.jpg,HE_B34_v2_s30_27,5,10447,3
HE_B34_v2_s30_034.jpg,HE_B34_v2_s30_34,4,10443,3
HE_B34_v2_s30_039.jpg,HE_B34_v2_s30_39,3,10453,2
HE_B34_v2_s30_043.jpg,HE_B34_v2_s30_43,5,10451,1
HE_B34_v2_s30_047.jpg,HE_B34_v2_s30_47,1,10449,1
HE_B34_v2_s30_068.jpg,HE_B34_v2_s30_68,2,10462,2
HE_B34_v2_s30_069.jpg,HE_B34_v2_s30_69,2,10462,2
HE_B34_v2_s30_072.jpg,HE_B34_v2_s30_72,6,10472,1
HE_B34_v2_s30_073.jpg,HE_B34_v2_s30_73,6,10472,1
HE_B34_v2_s30_098.jpg,HE_B34_v2_s30_98,6,10522,1
HE_B34_v2_s30_099.jpg,HE_B34_v2_s30_99,6,10522,1
HE_B34_v2_s30_115.jpg,HE_B34_v2_s30_115,2,10530,3
HE_B34_v2_s30_132.jpg,HE_B34_v2_s30_132,1,10539,2
HE_B34_v2_s30_136.jpg,HE_B34_v2_s30_136,3,10541,1
HE_B34_v2_s30_137.jpg,HE_B34_v2_s30_137,3,10541,1
HE_B34_v2_s30_138.jpg,HE_B34_v2_s30_138,5,10542,1
HE_B34_v2_s30_139.jpg,HE_B34_v2_s30_139,5,10542,2
HE_B34_v2_s30_144.jpg,HE_B34_v2_s30_144,2,10545,1
HE_B34_v2_s30_145.jpg,HE_B34_v2_s30_145,2,10545,1
HE_B34_v2_s30_148.jpg,HE_B34_v2_s30_148,1,10547,1
HE_B34_v2_s30_152.jpg,HE_B34_v2_s30_152,6,10549,1
HE_B34_v2_s30_153.jpg,HE_B34_v2_s30_153,6,10549,1
HE_B34_v2_s30_165.jpg,HE_B34_v2_s30_165,5,10555,2
HE_B34_v2_s30_170.jpg,HE_B34_v2_s30_170,4,10558,1
HE_B34_v2_s30_171.jpg,HE_B34_v2_s30_171,4,10558,1
HE_B34_v3_s1_162.jpg,HE_B34_v3_s1_162,1,10554,1
HE_B34_v3_s1_163.jpg,HE_B34_v3_s1_163,1,10554,1
HE_B34_v3_s1_165.jpg,HE_B34_v3_s1_165,5,10555,3
HE_B34_v4_s22_003.jpg,HE_B34_v4_s22_3,4,10435,2
HE_B34_v4_s22_035.jpg,HE_B34_v4_s22_35,4,10443,1
HE_B34_v4_s22_098.jpg,HE_B34_v4_s22_98,6,10522,1
HE_B34_v4_s22_099.jpg,HE_B34_v4_s22_99,6,10522,2
HE_B34_v4_s22_162.jpg,HE_B34_v4_s22_162,1,10554,1
HE_B34_v4_s22_163.jpg,HE_B34_v4_s22_163,1,10554,1
HE_B34_v5_s1_023.jpg,HE_B34_v5_s1_23,1,10437,1
HE_B34_v5_s1_036.jpg,HE_B34_v5_s1_36,3,10454,2
HE_B34_v5_s1_038.jpg,HE_B34_v5_s1_38,3,10453,1
HE_B34_v5_s1_047.jpg,HE_B34_v5_s1_47,1,10449,2
HE_B34_v5_s1_098.jpg,HE_B34_v5_s1_98,6,10522,3
HE_B34_v5_s1_107.jpg,HE_B34_v5_s1_107,4,10526,3
HE_B34_v5_s1_133.jpg,HE_B34_v5_s1_133,1,10539,2
HE_B34_v5_s1_162.jpg,HE_B34_v5_s1_162,1,10554,1
HE_B34_v5_s1_163.jpg,HE_B34_v5_s1_163,1,10554,1
HE_B34_v6_s1_002.jpg,HE_B34_v6_s1_2,4,10435,2
HE_B34_v6_s1_003.jpg,HE_B34_v6_s1_3,4,10435,2
HE_B34_v6_s1_018.jpg,HE_B34_v6_s1_18,1,10439,3
HE_B34_v6_s1_022.jpg,HE_B34_v6_s1_22,1,10437,1
HE_B34_v6_s1_025.jpg,HE_B34_v6_s1_25,2,10448,1
HE_B34_v6_s1_026.jpg,HE_B34_v6_s1_26,5,10447,2
HE_B34_v6_s1_032.jpg,HE_B34_v6_s1_32,6,10444,2
HE_B34_v6_s1_036.jpg,HE_B34_v6_s1_36,3,10454,3
HE_B34_v6_s1_038.jpg,HE_B34_v6_s1_38,3,10453,1
HE_B34_v6_s1_042.jpg,HE_B34_v6_s1_42,5,10451,3
HE_B34_v6_s1_047.jpg,HE_B34_v6_s1_47,1,10449,2
HE_B34_v6_s1_069.jpg,HE_B34_v6_s1_69,2,10462,2
HE_B34_v6_s1_083.jpg,HE_B34_v6_s1_83,6,10467,2
HE_B34_v6_s1_084.jpg,HE_B34_v6_s1_84,2,10515,3
HE_B34_v6_s1_095.jpg,HE_B34_v6_s1_95,3,10520,3
HE_B34_v6_s1_101.jpg,HE_B34_v6_s1_101,1,10523,3
HE_B34_v6_s1_107.jpg,HE_B34_v6_s1_107,4,10526,2
HE_B34_v6_s1_111.jpg,HE_B34_v6_s1_111,6,10528,3
HE_B34_v6_s1_115.jpg,HE_B34_v6_s1_115,2,10530,3
HE_B34_v6_s1_133.jpg,HE_B34_v6_s1_133,1,10539,2
HE_B34_v6_s1_138.jpg,HE_B34_v6_s1_138,5,10542,2
HE_B34_v6_s1_143.jpg,HE_B34_v6_s1_143,6,10544,2
HE_B34_v6_s1_154.jpg,HE_B34_v6_s1_154,3,10550,2
HE_B34_v6_s1_162.jpg,HE_B34_v6_s1_162,1,10554,1
HE_B34_v6_s1_163.jpg,HE_B34_v6_s1_163,1,10554,1
HE_B34_v6_s1_164.jpg,HE_B34_v6_s1_164,5,10555,2
HE_B34_v7_s9_176.jpg,HE_B34_v7_s9_176,4,10561,1
HE_B34_v7_s9_177.jpg,HE_B34_v7_s9_177,4,10561,1
HE_B34_v8_b1_068.jpg,HE_B34_v8_b1_68,2,10462,2
HE_B34_v8_b1_095.jpg,HE_B34_v8_b1_95,3,10520,3
HE_B34_v8_b1_150.jpg,HE_B34_v8_b1_150,3,10548,2
HE_B34_v8_b1_176.jpg,HE_B34_v8_b1_176,4,10561,1
HE_B34_v8_b1_177.jpg,HE_B34_v8_b1_177,4,10561,1
HE_C12_v2_s1_028.jpg,HE_C12_v2_s1_28,2,10579,1
HE_C12_v2_s1_029.jpg,HE_C12_v2_s1_29,2,10579,1
HE_C12_v2_s1_030.jpg,HE_C12_v2_s1_30,2,10580,1
HE_C12_v2_s1_031.jpg,HE_C12_v2_s1_31,2,10580,1
HE_C12_v2_s1_067.jpg,HE_C12_v2_s1_67,4,10598,1
HE_C12_v2_s1_084.jpg,HE_C12_v2_s1_84,4,10607,1
HE_C12_v2_s1_090.jpg,HE_C12_v2_s1_90,3,10610,1
HE_C12_v2_s1_091.jpg,HE_C12_v2_s1_91,3,10610,1
HE_C12_v3_s1_065.jpg,HE_C12_v3_s1_65,1,10597,3
HE_C12_v3_s1_076.jpg,HE_C12_v3_s1_76,5,10603,2
HE_C12_v3_s1_077.jpg,HE_C12_v3_s1_77,5,10603,2
HE_C12_v3_s1_084.jpg,HE_C12_v3_s1_84,4,10607,1
HE_C12_v3_s1_085.jpg,HE_C12_v3_s1_85,4,10607,1
HE_C12_v3_s1_090.jpg,HE_C12_v3_s1_90,3,10610,1
HE_C12_v3_s1_091.jpg,HE_C12_v3_s1_91,3,10610,1
HE_C12_v3_s1_152.jpg,HE_C12_v3_s1_152,1,10641,3
HE_C12_v4_s32_076.jpg,HE_C12_v4_s32_76,5,10603,2
HE_C12_v4_s32_084.jpg,HE_C12_v4_s32_84,4,10607,1
HE_C12_v4_s32_090.jpg,HE_C12_v4_s32_90,3,10610,2
HE_C12_v4_s32_091.jpg,HE_C12_v4_s32_91,3,10610,2
HE_C12_v5_s1_078.jpg,HE_C12_v5_s1_78,6,10604,3
HE_C12_v5_s1_079.jpg,HE_C12_v5_s1_79,6,10604,2
HE_C12_v5_s1_084.jpg,HE_C12_v5_s1_84,4,10607,1
HE_C12_v5_s1_088.jpg,HE_C12_v5_s1_88,5,10609,2
HE_C12_v5_s1_091.jpg,HE_C12_v5_s1_91,3,10610,1
HE_C12_v6_s1_000.jpg,HE_C12_v6_s1_0,1,10565,1
HE_C12_v6_s1_001.jpg,HE_C12_v6_s1_1,1,10565,2
HE_C12_v6_s1_024.jpg,HE_C12_v6_s1_24,2,10577,2
HE_C12_v6_s1_025.jpg,HE_C12_v6_s1_25,2,10577,2
HE_C12_v6_s1_030.jpg,HE_C12_v6_s1_30,2,10580,2
HE_C12_v6_s1_034.jpg,HE_C12_v6_s1_34,1,10582,3
HE_C12_v6_s1_046.jpg,HE_C12_v6_s1_46,4,10588,3
HE_C12_v6_s1_077.jpg,HE_C12_v6_s1_77,5,10603,3
HE_C12_v6_s1_078.jpg,HE_C12_v6_s1_78,6,10604,1
HE_C12_v6_s1_079.jpg,HE_C12_v6_s1_79,6,10604,1
HE_C12_v6_s1_084.jpg,HE_C12_v6_s1_84,4,10607,1
HE_C12_v6_s1_085.jpg,HE_C12_v6_s1_85,4,10607,1
HE_C12_v6_s1_090.jpg,HE_C12_v6_s1_90,3,10610,1
HE_C12_v6_s1_091.jpg,HE_C12_v6_s1_91,3,10610,1
HE_C12_v6_s1_167.jpg,HE_C12_v6_s1_167,6,10648,1
HE_C12_v7_s9_064.jpg,HE_C12_v7_s9_64,1,10597,3
HE_C12_v8_b1_000.jpg,HE_C12_v8_b1_0,1,10565,1
HE_C12_v8_b1_078.jpg,HE_C12_v8_b1_78,6,10604,3
HE_C12_v8_b1_089.jpg,HE_C12_v8_b1_89,5,10609,2
HE_C34_v2_s1_007.jpg,HE_C34_v2_s1_7,2,10652,1
HE_C34_v2_s1_029.jpg,HE_C34_v2_s1_29,2,10663,1
HE_C34_v2_s1_038.jpg,HE_C34_v2_s1_38,4,10668,1
HE_C34_v2_s1_039.jpg,HE_C34_v2_s1_39,4,10668,1
HE_C34_v2_s1_063.jpg,HE_C34_v2_s1_63,3,10680,2
HE_C34_v2_s1_085.jpg,HE_C34_v2_s1_85,6,10691,1
HE_C34_v2_s1_102.jpg,HE_C34_v2_s1_102,2,10700,1
HE_C34_v2_s1_103.jpg,HE_C34_v2_s1_103,2,10700,1
HE_C34_v3_s1_006.jpg,HE_C34_v3_s1_6,2,10652,1
HE_C34_v3_s1_007.jpg,HE_C34_v3_s1_7,2,10652,1
HE_C34_v3_s1_038.jpg,HE_C34_v3_s1_38,4,10668,1
HE_C34_v3_s1_039.jpg,HE_C34_v3_s1_39,4,10668,1
HE_C34_v3_s1_080.jpg,HE_C34_v3_s1_80,6,10689,1
HE_C34_v3_s1_081.jpg,HE_C34_v3_s1_81,6,10689,1
HE_C34_v3_s1_102.jpg,HE_C34_v3_s1_102,2,10700,1
HE_C34_v3_s1_103.jpg,HE_C34_v3_s1_103,2,10700,1
HE_C34_v3_s1_109.jpg,HE_C34_v3_s1_109,2,10703,1
HE_C34_v4_s32_007.jpg,HE_C34_v4_s32_7,2,10652,2
HE_C34_v4_s32_038.jpg,HE_C34_v4_s32_38,4,10668,1
HE_C34_v4_s32_039.jpg,HE_C34_v4_s32_39,4,10668,1
HE_C34_v4_s32_108.jpg,HE_C34_v4_s32_108,2,10703,3
HE_C34_v4_s32_109.jpg,HE_C34_v4_s32_109,2,10703,3
HE_C34_v5_s1_002.jpg,HE_C34_v5_s1_2,3,10650,3
HE_C34_v5_s1_003.jpg,HE_C34_v5_s1_3,3,10650,3
HE_C34_v5_s1_006.jpg,HE_C34_v5_s1_6,2,10652,1
HE_C34_v5_s1_007.jpg,HE_C34_v5_s1_7,2,10652,1
HE_C34_v5_s1_038.jpg,HE_C34_v5_s1_38,4,10668,1
HE_C34_v5_s1_039.jpg,HE_C34_v5_s1_39,4,10668,1
HE_C34_v5_s1_080.jpg,HE_C34_v5_s1_80,6,10689,1
HE_C34_v5_s1_081.jpg,HE_C34_v5_s1_81,6,10689,1
HE_C34_v5_s1_102.jpg,HE_C34_v5_s1_102,2,10700,2
HE_C34_v5_s1_103.jpg,HE_C34_v5_s1_103,2,10700,1
HE_C34_v5_s1_109.jpg,HE_C34_v5_s1_109,2,10703,2
HE_C34_v6_s1_002.jpg,HE_C34_v6_s1_2,3,10650,1
HE_C34_v6_s1_003.jpg,HE_C34_v6_s1_3,3,10650,1
HE_C34_v6_s1_006.jpg,HE_C34_v6_s1_6,2,10652,1
HE_C34_v6_s1_012.jpg,HE_C34_v6_s1_12,2,10655,3
HE_C34_v6_s1_034.jpg,HE_C34_v6_s1_34,2,10666,3
HE_C34_v6_s1_038.jpg,HE_C34_v6_s1_38,4,10668,1
HE_C34_v6_s1_039.jpg,HE_C34_v6_s1_39,4,10668,1
HE_C34_v6_s1_048.jpg,HE_C34_v6_s1_48,1,10673,3
HE_C34_v6_s1_056.jpg,HE_C34_v6_s1_56,4,10677,3
HE_C34_v6_s1_059.jpg,HE_C34_v6_s1_59,6,10678,2
HE_C34_v6_s1_063.jpg,HE_C34_v6_s1_63,3,10680,3
HE_C34_v6_s1_080.jpg,HE_C34_v6_s1_80,6,10689,2
HE_C34_v6_s1_081.jpg,HE_C34_v6_s1_81,6,10689,3
HE_C34_v6_s1_085.jpg,HE_C34_v6_s1_85,6,10691,1
HE_C34_v6_s1_102.jpg,HE_C34_v6_s1_102,2,10700,1
HE_C34_v6_s1_103.jpg,HE_C34_v6_s1_103,2,10700,1
HE_C34_v6_s1_108.jpg,HE_C34_v6_s1_108,2,10703,1
HE_C34_v6_s1_109.jpg,HE_C34_v6_s1_109,2,10703,3
HE_C34_v6_s1_111.jpg,HE_C34_v6_s1_111,2,10704,1
HE_C34_v7_s9_043.jpg,HE_C34_v7_s9_43,2,10670,1
HE_C34_v7_s9_054.jpg,HE_C34_v7_s9_54,6,10676,3
HE_C34_v7_s9_080.jpg,HE_C34_v7_s9_80,6,10689,1
HE_C34_v8_b1_048.jpg,HE_C34_v8_b1_48,1,10673,2
